Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
533271.0,BSE,Ashoka Buildcon Limited,ASHOKA,ASHOKA BUILDCON LTD.,Active,A ,5.0,INE442H01029,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,,,,,,,
