Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
531082.0,BSE,Alankit Limited,ALANKIT,Alankit Ltd,Active,B ,1.0,INE914E01040,Diversified Commercial Services,Equity,Services,Services,Commercial Services & Supplies,Diversified Commercial Services,,,,,,,
